timestamp,local_x,local_y,local_z
1643292946686577,0.000,0.000,0.000
1643292946788769,0.384,1.339,-0.119
1643292946879535,0.769,2.611,-0.176
1643292946980368,1.187,3.935,-0.303
1643292947081215,1.575,5.201,-0.368
1643292947181961,1.575,5.202,-0.368
1643292947286113,1.973,6.524,-0.465
1643292947381544,2.416,7.879,-0.532
1643292947482343,2.808,9.182,-0.640
1643292947584383,3.199,10.442,-0.710
1643292947686246,3.619,11.782,-0.784
1643292947787162,4.041,13.126,-0.918
1643292947881902,4.443,14.491,-0.977
1643292947985491,4.939,15.987,-1.086
1643292948076522,5.333,17.303,-1.196
1643292948187384,5.803,18.724,-1.244
1643292948288244,6.265,20.263,-1.395
1643292948380208,6.790,21.855,-1.486
1643292948481046,7.268,23.381,-1.601
1643292948582539,7.752,24.894,-1.714
1643292948685867,8.270,26.495,-1.815
1643292948781182,8.764,28.076,-1.933
1643292948882521,9.273,29.651,-2.019
1643292948984870,9.741,31.096,-2.119
1643292949085719,10.225,32.597,-2.218
1643292949181656,10.225,32.598,-2.218
1643292949283240,10.795,34.437,-2.365
1643292949384931,11.308,35.943,-2.398
1643292949475818,11.788,37.421,-2.488
1643292949586553,12.271,38.925,-2.642
1643292949679470,12.775,40.431,-2.649
1643292949780277,13.273,41.929,-2.778
1643292949882498,13.782,43.463,-2.891
1643292949986210,14.317,45.068,-2.948
1643292950086995,14.838,46.612,-3.042
1643292950177519,14.838,46.614,-3.042
1643292950278687,15.341,48.114,-3.171
1643292950379427,15.880,49.684,-3.211
1643292950480155,16.390,51.184,-3.301
1643292950580911,16.950,52.798,-3.382
1643292950681529,17.491,54.405,-3.461
1643292950782531,18.016,55.930,-3.520
1643292950885052,18.521,57.430,-3.628
1643292950985790,19.050,58.919,-3.675
1643292951086532,19.536,60.393,-3.765
1643292951187306,19.536,60.394,-3.765
1643292951277948,20.018,61.773,-3.790
1643292951378831,20.482,63.088,-3.852
1643292951479538,20.953,64.413,-3.866
1643292951580246,21.421,65.705,-3.895
1643292951681118,21.889,67.011,-3.921
1643292951781860,22.335,68.278,-3.944
1643292951882687,22.802,69.577,-3.976
1643292951984632,23.286,70.896,-4.018
1643292952085726,23.745,72.157,-4.031
1643292952186497,24.213,73.409,-4.087
1643292952277089,24.213,73.410,-4.087
1643292952377737,24.711,74.821,-4.188
1643292952478448,25.217,76.222,-4.335
1643292952579248,25.696,77.588,-4.420
1643292952679996,26.192,78.946,-4.560
1643292952780739,26.684,80.311,-4.694
1643292952881447,27.177,81.658,-4.808
1643292952982272,27.667,83.012,-4.925
1643292953082983,28.147,84.344,-5.043
1643292953184589,28.635,85.674,-5.155
1643292953285494,29.086,86.846,-5.211
1643292953386210,29.539,88.018,-5.268
1643292953487086,29.997,89.206,-5.334
1643292953577808,30.445,90.372,-5.386
1643292953678597,30.881,91.514,-5.437
1643292953779334,31.320,92.617,-5.487
1643292953880981,31.745,93.714,-5.538
1643292953982357,32.193,94.844,-5.572
1643292954083956,32.626,95.976,-5.612
1643292954174603,33.069,97.095,-5.661
1643292954275427,33.070,97.096,-5.661
1643292954376234,33.614,98.444,-5.654
1643292954476931,34.147,99.817,-5.622
1643292954577830,34.683,101.196,-5.632
1643292954678595,35.210,102.567,-5.582
1643292954779299,35.741,103.980,-5.597
1643292954890056,36.300,105.362,-5.547
1643292954980809,36.828,106.733,-5.547
1643292955081519,37.362,108.109,-5.515
1643292955182235,37.363,108.110,-5.515
1643292955283906,37.810,109.348,-5.535
1643292955385016,38.264,110.590,-5.571
1643292955485761,38.724,111.807,-5.579
1643292955586831,39.162,113.015,-5.602
1643292955677773,39.609,114.258,-5.615
1643292955778563,40.052,115.496,-5.635
1643292955879284,40.498,116.721,-5.677
1643292955980053,40.927,117.953,-5.650
1643292956080879,41.360,119.160,-5.681
1643292956181565,41.361,119.161,-5.681
1643292956282295,41.843,120.406,-5.680
1643292956382974,42.311,121.646,-5.670
1643292956484983,42.773,122.898,-5.687
1643292956575650,43.243,124.127,-5.658
1643292956676327,43.714,125.382,-5.668
1643292956777076,44.191,126.627,-5.637
1643292956888048,44.665,127.855,-5.626
1643292956978698,45.144,129.127,-5.612
1643292957080141,45.621,130.385,-5.601
1643292957180869,45.621,130.386,-5.601
1643292957281625,46.104,131.662,-5.598
1643292957382333,46.581,132.975,-5.562
1643292957483702,47.071,134.265,-5.598
1643292957585564,47.565,135.574,-5.520
1643292957686202,48.072,136.860,-5.561
1643292957786875,48.560,138.186,-5.536
1643292957877613,49.053,139.488,-5.511
1643292957979283,49.548,140.794,-5.531
1643292958080032,50.070,142.106,-5.498
1643292958181018,50.070,142.107,-5.498
1643292958281888,50.563,143.374,-5.479
1643292958382589,51.068,144.704,-5.483
1643292958474666,51.565,146.039,-5.468
1643292958575722,52.064,147.366,-5.459
1643292958676518,52.574,148.696,-5.441
1643292958777344,53.087,150.072,-5.438
1643292958878103,53.592,151.407,-5.434
1643292958979704,54.093,152.755,-5.419
1643292959080633,54.595,154.103,-5.414
1643292959181442,54.595,154.104,-5.414
1643292959282405,55.096,155.452,-5.411
1643292959373367,55.598,156.791,-5.422
1643292959475129,56.120,158.123,-5.406
1643292959575948,56.628,159.451,-5.411
1643292959676613,57.141,160.821,-5.414
1643292959777386,57.653,162.152,-5.392
1643292959878063,58.156,163.496,-5.395
1643292959979635,58.687,164.834,-5.376
1643292960080327,59.211,166.221,-5.389
1643292960181164,59.212,166.222,-5.389
1643292960281931,59.749,167.597,-5.376
1643292960382891,60.268,168.916,-5.354
1643292960484605,60.818,170.286,-5.349
1643292960575565,61.349,171.637,-5.337
1643292960676435,61.896,173.005,-5.325
1643292960777244,62.412,174.336,-5.326
1643292960878686,62.954,175.703,-5.304
1643292960979360,63.453,177.024,-5.300
1643292961080062,64.008,178.413,-5.285
1643292961180747,64.009,178.414,-5.285
1643292961281517,64.527,179.772,-5.236
1643292961372482,65.046,181.086,-5.177
1643292961473314,65.586,182.428,-5.027
1643292961574811,66.084,183.757,-4.932
1643292961675575,66.623,185.148,-4.899
1643292961776355,67.142,186.477,-4.764
1643292961877168,67.654,187.824,-4.718
1643292961978032,68.189,189.157,-4.627
1643292962079309,68.687,190.485,-4.537
1643292962180119,68.688,190.487,-4.537
1643292962280907,69.179,191.796,-4.505
1643292962381724,69.665,193.087,-4.488
1643292962482543,70.154,194.401,-4.476
1643292962583244,70.643,195.719,-4.409
1643292962674854,71.107,197.023,-4.448
1643292962775760,71.604,198.334,-4.395
1643292962876791,72.087,199.651,-4.457
1643292962977603,72.577,200.965,-4.420
1643292963078272,73.092,202.263,-4.410
1643292963179106,73.092,202.264,-4.410
1643292963280255,73.593,203.594,-4.426
1643292963381217,74.096,204.898,-4.353
1643292963482186,74.588,206.166,-4.322
1643292963583018,75.077,207.481,-4.270
1643292963683666,75.580,208.757,-4.244
1643292963775640,76.076,210.069,-4.184
1643292963876367,76.561,211.367,-4.160
1643292963977102,77.054,212.659,-4.089
1643292964078526,77.531,213.951,-4.080
1643292964179232,77.531,213.952,-4.080
1643292964280013,78.018,215.266,-4.057
1643292964380837,78.496,216.605,-4.028
1643292964481917,78.983,217.934,-3.992
1643292964582650,79.458,219.269,-3.971
1643292964683292,79.934,220.595,-3.913
1643292964784553,80.413,221.944,-3.884
1643292964885346,80.888,223.284,-3.851
1643292964976144,81.354,224.619,-3.799
1643292965076815,81.841,225.962,-3.761
1643292965177551,81.841,225.963,-3.761
1643292965278238,82.314,227.300,-3.697
1643292965378996,82.771,228.652,-3.579
1643292965479775,83.245,229.998,-3.422
1643292965580667,83.718,231.378,-3.338
1643292965681353,84.179,232.741,-3.237
1643292965782166,84.635,234.110,-3.132
1643292965873066,85.107,235.495,-3.001
1643292965983771,85.548,236.875,-2.864
1643292966085910,86.057,238.287,-2.771
1643292966176491,86.057,238.288,-2.771
1643292966277159,86.485,239.558,-2.691
1643292966377857,86.888,240.818,-2.655
1643292966478508,87.311,242.091,-2.585
1643292966579686,87.699,243.375,-2.556
1643292966680460,88.124,244.674,-2.494
1643292966781288,88.510,245.967,-2.451
1643292966882023,88.918,247.277,-2.411
1643292966982880,89.319,248.582,-2.352
1643292967073751,89.718,249.898,-2.319
1643292967175815,90.123,251.235,-2.273
1643292967276502,90.556,252.749,-2.232
1643292967377212,91.011,254.281,-2.158
1643292967477980,91.441,255.803,-2.108
1643292967578736,91.869,257.324,-2.037
1643292967679878,92.292,258.864,-1.998
1643292967780583,92.728,260.389,-1.923
1643292967881343,93.152,261.930,-1.887
1643292967972051,93.564,263.472,-1.804
1643292968072808,93.960,265.030,-1.771
1643292968174114,93.960,265.031,-1.771
1643292968276182,94.341,266.570,-1.748
1643292968376894,94.753,268.134,-1.706
1643292968477567,95.136,269.695,-1.694
1643292968578264,95.527,271.285,-1.640
1643292968678936,95.899,272.835,-1.635
1643292968779850,96.292,274.438,-1.579
1643292968880547,96.659,276.037,-1.574
1643292968981470,97.066,277.654,-1.513
1643292969082259,97.419,279.231,-1.475
1643292969182978,97.419,279.232,-1.475
1643292969283785,97.775,280.830,-1.360
1643292969375972,98.157,282.482,-1.265
1643292969476809,98.512,284.102,-1.151
1643292969577501,98.893,285.744,-1.039
1643292969679064,99.249,287.384,-0.945
1643292969779932,99.605,289.024,-0.822
1643292969880557,99.971,290.686,-0.708
1643292969981319,100.324,292.336,-0.654
1643292970082177,100.662,293.979,-0.465
1643292970183115,100.663,293.981,-0.465
1643292970273918,100.941,295.507,-0.472
1643292970376028,101.225,297.040,-0.381
1643292970476932,101.510,298.596,-0.382
1643292970578651,101.774,300.119,-0.353
1643292970679538,102.058,301.695,-0.333
1643292970780374,102.334,303.240,-0.331
1643292970881079,102.602,304.800,-0.272
1643292970981850,102.857,306.348,-0.302
1643292971082589,103.124,307.916,-0.244
1643292971174036,103.381,309.502,-0.242
1643292971276587,103.381,309.504,-0.242
1643292971377327,103.682,311.266,-0.167
1643292971478864,103.980,313.053,-0.154
1643292971579654,104.285,314.821,-0.105
1643292971680539,104.585,316.596,-0.072
1643292971781196,104.885,318.370,-0.042
1643292971881819,105.196,320.145,-0.015
1643292971982637,105.508,321.934,0.024
1643292972083337,105.818,323.717,0.044
1643292972184016,106.143,325.513,0.081
1643292972275945,106.144,325.514,0.081
1643292972377142,106.452,327.324,0.049
1643292972477964,106.775,329.125,0.027
1643292972579320,107.098,330.940,0.009
1643292972680140,107.426,332.757,-0.039
1643292972780948,107.757,334.584,-0.054
1643292972881591,108.093,336.402,-0.075
1643292972982540,108.437,338.234,-0.108
1643292973073215,108.773,340.083,-0.150
1643292973183952,109.119,341.909,-0.171
1643292973274514,109.495,343.721,-0.204
1643292973376888,109.870,345.518,-0.222
1643292973477616,110.246,347.330,-0.251
1643292973578847,110.628,349.126,-0.260
1643292973679607,110.997,350.905,-0.275
1643292973780455,111.381,352.708,-0.301
1643292973881168,111.759,354.469,-0.262
1643292973981864,112.131,356.261,-0.336
1643292974082775,112.520,358.041,-0.275
1643292974173504,112.520,358.042,-0.275
1643292974274256,112.897,359.819,-0.185
1643292974376642,113.261,361.601,-0.143
1643292974477434,113.638,363.381,-0.018
1643292974578099,113.996,365.146,0.017
1643292974678910,114.352,366.926,0.146
1643292974779705,114.688,368.678,0.193
1643292974880501,115.057,370.474,0.325
1643292974981305,115.371,372.228,0.373
1643292975081950,115.730,374.022,0.521
1643292975182745,115.731,374.023,0.521
1643292975283527,116.030,375.654,0.620
1643292975374254,116.261,377.280,0.712
1643292975474898,116.532,378.902,0.772
1643292975576277,116.774,380.548,0.874
1643292975677055,117.048,382.175,0.976
1643292975778604,117.259,383.796,1.034
1643292975879534,117.518,385.444,1.160
1643292975980333,117.728,387.051,1.196
1643292976071288,117.978,388.722,1.286
1643292976182252,118.211,390.359,1.371
1643292976283239,118.461,392.166,1.369
1643292976373891,118.730,394.029,1.414
1643292976474680,118.984,395.852,1.420
1643292976576864,119.236,397.677,1.437
1643292976678201,119.498,399.510,1.457
1643292976779600,119.757,401.346,1.480
1643292976880361,120.011,403.172,1.491
1643292976981340,120.262,404.991,1.506
1643292977082063,120.506,406.788,1.487
1643292977182909,120.506,406.789,1.487
1643292977283767,120.726,408.418,1.489
1643292977374409,120.969,410.062,1.533
1643292977476380,121.193,411.694,1.589
1643292977577062,121.416,413.305,1.591
1643292977677757,121.651,414.947,1.622
1643292977778520,121.877,416.547,1.653
1643292977879297,122.108,418.154,1.666
1643292977980090,122.334,419.748,1.700
1643292978080929,122.561,421.349,1.698
1643292978181665,122.777,422.917,1.708
1643292978272358,122.777,422.919,1.708
1643292978373125,123.055,424.873,1.631
1643292978474088,123.362,426.850,1.625
1643292978574806,123.643,428.777,1.531
1643292978676345,123.941,430.732,1.504
1643292978777209,124.218,432.654,1.453
1643292978877855,124.505,434.606,1.416
1643292978978568,124.777,436.524,1.334
1643292979079306,125.056,438.459,1.281
1643292979180022,125.056,438.460,1.281
1643292979280719,125.285,440.144,1.203
1643292979381417,125.506,441.820,1.194
1643292979482319,125.712,443.490,1.099
1643292979583104,125.935,445.165,1.075
1643292979683837,126.132,446.830,1.013
1643292979784518,126.316,448.503,0.899
1643292979885776,126.517,450.195,0.890
1643292979977064,126.669,451.868,0.801
1643292980077790,126.834,453.554,0.706
1643292980178871,126.834,453.555,0.706
1643292980279522,126.950,455.249,0.530
1643292980380421,127.087,456.978,0.463
1643292980481836,127.144,458.681,0.241
1643292980582662,127.251,460.401,0.114
1643292980684668,127.309,462.150,-0.029
1643292980785904,127.377,463.884,-0.187
1643292980877059,127.433,465.640,-0.332
1643292980977607,127.484,467.373,-0.503
1643292981078372,127.518,469.133,-0.637
1643292981178989,127.518,469.134,-0.637
1643292981279711,127.534,470.693,-0.750
1643292981380938,127.563,472.262,-0.801
1643292981481811,127.574,473.861,-0.878
1643292981582636,127.570,475.428,-1.025
1643292981683519,127.571,477.050,-1.060
1643292981774950,127.553,478.632,-1.134
1643292981877046,127.517,480.250,-1.213
1643292981977682,127.472,481.855,-1.315
1643292982079293,127.439,483.527,-1.339
1643292982179980,127.366,485.160,-1.430
1643292982280700,127.274,486.936,-1.511
1643292982381595,127.183,488.817,-1.455
1643292982482258,127.050,490.618,-1.562
1643292982583102,126.932,492.474,-1.541
1643292982673831,126.789,494.318,-1.563
1643292982774594,126.656,496.157,-1.586
1643292982875286,126.502,498.033,-1.564
1643292982977215,126.338,499.874,-1.591
1643292983077911,126.173,501.746,-1.597
1643292983178663,126.173,501.748,-1.597
1643292983279420,126.000,503.454,-1.689
1643292983380251,125.819,505.199,-1.662
1643292983480927,125.631,506.924,-1.734
1643292983581553,125.445,508.649,-1.756
1643292983672385,125.253,510.389,-1.763
1643292983773181,125.048,512.135,-1.800
1643292983874008,124.847,513.902,-1.819
1643292983974771,124.639,515.661,-1.850
1643292984076472,124.418,517.439,-1.902
1643292984177127,124.189,519.225,-1.938
1643292984277825,123.951,521.214,-2.034
1643292984378561,123.674,523.201,-2.081
1643292984479304,123.426,525.199,-2.155
1643292984580233,123.144,527.162,-2.268
1643292984670950,122.895,529.157,-2.336
1643292984771749,122.599,531.143,-2.425
1643292984872656,122.328,533.125,-2.574
1643292984973509,122.065,535.155,-2.542
1643292985074280,121.755,537.153,-2.703
1643292985175053,121.755,537.154,-2.703
1643292985277312,121.448,539.154,-2.751
1643292985378848,121.155,541.201,-2.900
1643292985479886,120.854,543.223,-2.956
1643292985580567,120.566,545.230,-3.084
1643292985671160,120.270,547.222,-3.164
1643292985772500,119.981,549.224,-3.261
1643292985883690,119.679,551.216,-3.364
1643292985974379,119.401,553.201,-3.452
1643292986075300,119.098,555.185,-3.547
1643292986177374,119.098,555.187,-3.547
1643292986278049,118.798,557.193,-3.564
1643292986378791,118.503,559.181,-3.602
1643292986479486,118.203,561.203,-3.583
1643292986580359,117.897,563.208,-3.608
1643292986681199,117.594,565.195,-3.625
1643292986771843,117.303,567.185,-3.574
1643292986872568,116.994,569.177,-3.585
1643292986973321,116.697,571.180,-3.561
1643292987075078,116.395,573.118,-3.564
1643292987176545,116.395,573.120,-3.564
1643292987277417,116.064,575.082,-3.615
1643292987378091,115.768,577.077,-3.579
1643292987478982,115.444,579.044,-3.633
1643292987579831,115.157,581.044,-3.588
1643292987680729,114.830,583.004,-3.665
1643292987781676,114.537,585.023,-3.595
1643292987872548,114.214,586.972,-3.656
1643292987973227,113.919,588.942,-3.622
1643292988073957,113.582,590.898,-3.659
1643292988174788,113.581,590.900,-3.659
1643292988276420,113.280,592.849,-3.665
1643292988377658,113.003,594.787,-3.649
1643292988478344,112.714,596.723,-3.646
1643292988579844,112.419,598.669,-3.634
1643292988680465,112.123,600.608,-3.633
1643292988771145,111.849,602.527,-3.597
1643292988872355,111.557,604.432,-3.641
1643292988973031,111.291,606.354,-3.623
1643292989073867,111.012,608.263,-3.634
1643292989174700,111.012,608.265,-3.634
1643292989275829,110.765,609.984,-3.666
1643292989378263,110.515,611.712,-3.695
1643292989478957,110.276,613.440,-3.703
1643292989579804,110.041,615.155,-3.710
1643292989680692,109.791,616.859,-3.783
1643292989781406,109.587,618.573,-3.756
1643292989882073,109.361,620.285,-3.766
1643292989972676,109.133,621.963,-3.805
1643292990073495,108.921,623.655,-3.823
1643292990174257,108.707,625.336,-3.850
1643292990275349,108.495,627.023,-3.826
1643292990375988,108.289,628.688,-3.800
1643292990477597,108.087,630.355,-3.787
1643292990578684,107.897,632.034,-3.747
1643292990679360,107.688,633.678,-3.745
1643292990780013,107.477,635.366,-3.694
1643292990870665,107.288,637.021,-3.673
1643292990971942,107.089,638.704,-3.644
1643292991072677,106.889,640.371,-3.626
1643292991173371,106.683,642.026,-3.602
1643292991274582,106.502,643.669,-3.641
1643292991375424,106.281,645.339,-3.710
1643292991477124,106.118,646.991,-3.701
1643292991577975,105.938,648.611,-3.783
1643292991678808,105.742,650.251,-3.825
1643292991779679,105.567,651.892,-3.870
1643292991880548,105.363,653.527,-3.962
1643292991981291,105.160,655.185,-3.987
1643292992072826,105.015,656.802,-4.059
1643292992173688,104.806,658.414,-4.119
1643292992274446,104.806,658.415,-4.119
1643292992375230,104.599,660.194,-4.131
1643292992476124,104.408,662.010,-4.160
1643292992577804,104.219,663.784,-4.179
1643292992678514,104.008,665.577,-4.216
1643292992779313,103.809,667.351,-4.228
1643292992870300,103.612,669.114,-4.245
1643292992971153,103.405,670.872,-4.269
1643292993071834,103.191,672.605,-4.329
1643292993172525,103.002,674.346,-4.313
1643292993273220,102.767,675.945,-4.434
1643292993374633,102.555,677.560,-4.529
1643292993475379,102.320,679.161,-4.581
1643292993576093,102.080,680.707,-4.735
1643292993677590,101.882,682.289,-4.773
1643292993778306,101.634,683.822,-4.895
1643292993869162,101.399,685.331,-5.000
1643292993969934,101.171,686.867,-5.058
1643292994070748,100.922,688.374,-5.193
1643292994171722,100.706,689.842,-5.269
1643292994273643,100.706,689.843,-5.269
1643292994374355,100.425,691.482,-5.333
1643292994475038,100.137,693.117,-5.408
1643292994575865,99.856,694.710,-5.478
1643292994677927,99.557,696.332,-5.556
1643292994768919,99.286,697.938,-5.618
1643292994869811,98.985,699.551,-5.688
1643292994970712,98.674,701.160,-5.817
1643292995071928,98.446,702.771,-5.791
1643292995172850,98.143,704.356,-5.873
1643292995273547,97.912,705.722,-5.955
1643292995374311,97.695,707.132,-5.839
1643292995475029,97.423,708.506,-5.895
1643292995575762,97.195,709.816,-5.915
1643292995676857,97.006,711.245,-5.884
1643292995778457,96.790,712.496,-5.876
1643292995879101,96.552,713.906,-5.899
1643292995969884,96.348,715.194,-5.843
1643292996070631,96.121,716.525,-5.855
1643292996171822,95.921,717.820,-5.809
1643292996272912,95.920,717.821,-5.809
1643292996373659,95.662,719.247,-5.850
1643292996474456,95.417,720.697,-5.935
1643292996575388,95.194,722.112,-5.946
1643292996676273,94.955,723.504,-6.034
1643292996778372,94.737,724.900,-6.065
1643292996869743,94.499,726.287,-6.126
1643292996970561,94.274,727.662,-6.153
1643292997071888,94.030,729.030,-6.261
1643292997172600,93.854,730.416,-6.220
1643292997273702,93.854,730.417,-6.220
1643292997374464,93.639,731.705,-6.269
1643292997475184,93.458,732.974,-6.173
1643292997577435,93.260,734.243,-6.167
1643292997678814,93.029,735.460,-6.211
1643292997779557,92.875,736.736,-6.111
1643292997870433,92.697,737.963,-6.109
1643292997971187,92.476,739.175,-6.177
1643292998071938,92.316,740.382,-6.062
1643292998172603,92.140,741.564,-6.093
1643292998273353,91.962,742.609,-6.096
1643292998374615,91.835,743.643,-6.059
1643292998475399,91.675,744.677,-6.053
1643292998576026,91.503,745.671,-6.076
1643292998676835,91.366,746.704,-5.978
1643292998778515,91.221,747.703,-6.025
1643292998879325,91.067,748.656,-6.046
1643292998980208,90.930,749.598,-6.082
1643292999071587,90.820,750.597,-5.999
1643292999172667,90.684,751.531,-6.061
1643292999273370,90.576,752.492,-6.101
1643292999374073,90.472,753.457,-6.196
1643292999474765,90.354,754.378,-6.282
1643292999575661,90.275,755.347,-6.339
1643292999677085,90.166,756.253,-6.412
1643292999778599,90.078,757.163,-6.475
1643292999879347,90.017,758.084,-6.526
1643292999970135,89.937,758.956,-6.636
1643293000070985,89.877,759.836,-6.688
1643293000171735,89.817,760.723,-6.753
1643293000272671,89.767,761.542,-6.780
1643293000373435,89.769,762.396,-6.768
1643293000474083,89.741,763.166,-6.798
1643293000574762,89.761,763.985,-6.816
1643293000675496,89.775,764.812,-6.805
1643293000776342,89.787,765.617,-6.846
1643293000876943,89.840,766.389,-6.833
1643293000978709,89.880,767.140,-6.836
1643293001079659,89.949,767.885,-6.865
1643293001180402,90.021,768.631,-6.853
1643293001271219,90.021,768.631,-6.853
1643293001381982,90.119,769.453,-6.798
1643293001472565,90.196,770.201,-6.786
1643293001574126,90.310,770.941,-6.730
1643293001674864,90.424,771.666,-6.677
1643293001775628,90.550,772.393,-6.661
1643293001876352,90.687,773.097,-6.601
1643293001977401,90.831,773.805,-6.591
1643293002078577,91.000,774.525,-6.538
1643293002179351,91.163,775.170,-6.527
1643293002280032,91.291,775.798,-6.480
1643293002370773,91.457,776.354,-6.473
1643293002471727,91.620,776.916,-6.437
1643293002572396,91.793,777.492,-6.424
1643293002673743,91.959,778.046,-6.417
1643293002774476,92.156,778.563,-6.403
1643293002875263,92.362,779.113,-6.408
1643293002975972,92.582,779.630,-6.432
1643293003076586,92.807,780.156,-6.415
1643293003169119,93.048,780.642,-6.436
1643293003270054,93.048,780.643,-6.436
1643293003380882,93.402,781.230,-6.538
1643293003471494,93.760,781.812,-6.663
1643293003572395,94.134,782.358,-6.788
1643293003673161,94.518,782.931,-6.908
1643293003773785,94.919,783.485,-7.011
1643293003875622,95.351,784.001,-7.147
1643293003976350,95.790,784.511,-7.300
1643293004077667,96.234,785.005,-7.418
1643293004179572,96.234,785.005,-7.418
1643293004280311,96.692,785.393,-7.545
1643293004370966,97.191,785.733,-7.615
1643293004471672,97.641,786.094,-7.720
1643293004572483,98.136,786.461,-7.830
1643293004673290,98.630,786.798,-7.944
1643293004774942,99.164,787.092,-8.072
1643293004875683,99.700,787.372,-8.157
1643293004976475,100.256,787.672,-8.260
1643293005077774,100.804,787.969,-8.312
1643293005178988,100.804,787.969,-8.312
1643293005279680,101.297,788.128,-8.407
1643293005370971,101.778,788.222,-8.483
1643293005472285,102.274,788.351,-8.564
1643293005573076,102.752,788.435,-8.609
1643293005673764,103.252,788.537,-8.712
1643293005774417,103.769,788.587,-8.805
1643293005875137,104.301,788.630,-8.888
1643293005975824,104.838,788.705,-8.980
1643293006076616,105.378,788.681,-9.054
1643293006177327,105.897,788.700,-9.154
1643293006279532,106.441,788.679,-9.250
1643293006380339,106.986,788.631,-9.314
